Date;Description;Category;Debit;Credit;Balance
"2019-01-07";Pharmaprix;Pharmacy;"4.6";"0";"129.59"
"2019-01-07";Pharmaprix;Pharmacy;"0";"4.6";"134.19"
"2019-01-07";SAQ;"Alcohol/bars";"10.9";"0";"129.59"
"2019-01-07";Pharmaprix;Pharmacy;"13.64";"0";"140.49"
"2019-01-07";"McDonald's";"Fast food";"10.57";"0";"154.13"
"2019-01-04";Canada;Revenue;"0";"71.0";"164.70"
"2019-01-03";"Provi-soir";Groceries;"7.35";"0";"93.70"
"2019-01-02";"IGA Extra";Groceries;"3.98";"0";"101.05"
"2019-01-02";"Sports Aux Puce";Sports;"11.49";"0";"105.03"
"2019-01-02";"Sports Aux Puce";Sports;"8.05";"0";"116.52"
"2019-01-02";"McDonald's";"Fast food";"11.94";"0";"124.57"
"2019-01-02";Depanneur;"Food & dining";"3.79";"0";"136.51"
"2018-12-31";"ABM deposit";Revenue;"0";"140.0";"140.30"
"2018-12-28";"Fernande Fleuri";Miscellaneous;"13.0";"0";"0.30"
"2018-12-27";"Petro Canada";"Gas & fuel";"13.79";"0";"13.30"
"2018-12-21";"David's Tea";"Coffee shops";"39.09";"0";"27.09"
"2018-12-20";"McDonald's";"Fast food";"2.06";"0";"66.18"
"2018-12-20";"McDonald's";"Fast food";"12.98";"0";"68.24"
"2018-12-20";"Interac transfer";Transfer;"0";"40.0";"81.22"
"2018-12-20";"McDonald's";"Fast food";"6.19";"0";"41.22"
"2018-12-20";"Promutuel Assurance";"Car insurance";"27.29";"0";"47.41"
"2018-12-17";"Party Expert";Shopping;"5.74";"0";"74.70"
"2018-12-17";Maxi;Groceries;"13.16";"0";"80.44"
"2018-12-14";"Pieces D'auto";"Auto & transport";"27.0";"0";"93.60"
"2018-12-14";"Tim Hortons";"Fast food";"4.06";"0";"120.60"
"2018-12-13";"McDonald's";"Fast food";"1.15";"0";"124.66"
"2018-12-12";Fines;Miscellaneous;"23.0";"0";"125.81"
"2018-12-12";"ABM deposit";Revenue;"0";"60.0";"148.81"
"2018-12-12";"Tim Hortons";"Fast food";"2.06";"0";"88.81"
"2018-12-10";SAQ;"Alcohol/bars";"10.9";"0";"90.87"
"2018-12-07";"Fixed monthly fees";Fees;"9.95";"0";"101.77"
"2018-12-07";"Client card point of sale fee";"Food & dining";"0";"0";"111.72"
"2018-12-07";"Transaction fees";Fees;"0";"0";"111.72"
"2018-12-07";"ABM withdrawal";Withdrawal;"20.0";"0";"111.72"
"2018-12-06";"McDonald's";"Fast food";"1.71";"0";"131.72"
"2018-12-04";"McDonald's";"Fast food";"2.3";"0";"133.43"
"2018-11-30";"Provi-soir";Groceries;"7.5";"0";"135.73"
"2018-11-28";Deposit;Revenue;"0";"129.6";"143.23"
"2018-11-27";"Restaurant Bash";Restaurants;"12.59";"0";"13.63"
"2018-11-26";"Petro Canada";"Gas & fuel";"11.49";"0";"26.22"
"2018-11-20";PayPal;Transfer;"13.99";"0";"37.71"
"2018-11-20";Globo;Clothing;"14.96";"0";"51.70"
"2018-11-20";"Promutuel Assurance";"Car insurance";"27.29";"0";"66.66"
"2018-11-19";"Kenny U Pull";"Auto & transport";"42.11";"0";"93.95"
"2018-11-19";"Kenny U Pull";"Auto & transport";"3.0";"0";"136.06"
"2018-11-09";"Fixed monthly fees";Fees;"9.95";"0";"139.06"
"2018-11-09";"Client card point of sale fee";"Food & dining";"0";"0";"149.01"
"2018-11-09";"Transaction fees";Fees;"0";"0";"149.01"
"2018-11-06";"Cafe G";"Food & dining";"3.55";"0";"149.01"
"2018-11-05";"McDonald's";"Fast food";"1.71";"0";"152.56"
"2018-11-05";"ABM withdrawal";Withdrawal;"20.0";"0";"154.27"
"2018-11-05";"U-Haul";"Cleaning services";"13.17";"0";"174.27"
"2018-11-02";Starbucks;"Coffee shops";"6.49";"0";"187.44"
"2018-10-31";"Pieces D'auto";"Auto & transport";"36.41";"0";"193.93"
"2018-10-30";"ABM withdrawal";Withdrawal;"20.0";"0";"230.34"
"2018-10-29";Bongia;Miscellaneous;"37.94";"0";"250.34"
"2018-10-29";"ABM withdrawal";Withdrawal;"20.0";"0";"288.28"
"2018-10-29";"Couche-Tard (Fast Food)";"Fast food";"2.55";"0";"308.28"
"2018-10-29";"H&M";Clothing;"109.2";"0";"310.83"
"2018-10-26";"ABM deposit";Revenue;"0";"400.0";"420.03"
"2018-10-24";"Metro Plus Drou";Miscellaneous;"10.91";"0";"20.03"
"2018-10-22";"Promutuel Assurance";"Car insurance";"27.24";"0";"30.94"
"2018-10-22";Bongia;Miscellaneous;"25.29";"0";"58.18"
"2018-10-22";"McDonald's";"Fast food";"5.05";"0";"83.47"
"2018-10-19";"Couche-Tard (Fast Food)";"Fast food";"3.27";"0";"88.52"
"2018-10-19";PayPal;Transfer;"1.33";"0";"91.79"
"2018-10-19";PayPal;Transfer;"0.99";"0";"93.12"
"2018-10-19";PayPal;Transfer;"8.88";"0";"94.11"
"2018-10-19";"Provi-soir";Groceries;"5.12";"0";"102.99"
"2018-10-15";"McDonald's";"Fast food";"1.94";"0";"108.11"
"2018-10-12";"McDonald's";"Fast food";"10.57";"0";"110.05"
"2018-10-12";"McDonald's";"Fast food";"3.44";"0";"120.62"
"2018-10-09";"Fixed monthly fees";Fees;"9.95";"0";"124.06"
"2018-10-09";"Client card point of sale fee";"Food & dining";"0";"0";"134.01"
"2018-10-09";"Transaction fees";Fees;"0";"0";"134.01"
"2018-10-09";"McDonald's";"Fast food";"7.12";"0";"134.01"
"2018-10-09";"Couche-Tard";"Gas & fuel";"15.49";"0";"141.13"
"2018-10-05";"McDonald's";"Fast food";"5.15";"0";"156.62"
"2018-10-05";Canada;Revenue;"0";"71.0";"161.77"
"2018-10-04";"McDonald's";"Fast food";"3.21";"0";"90.77"
"2018-10-02";"McDonald's";"Fast food";"3.21";"0";"93.98"
"2018-10-01";"IGA Extra";Groceries;"15.51";"0";"97.19"
"2018-09-25";PayPal;Transfer;"32.2";"0";"112.70"
"2018-09-20";"Promutuel Assurance";"Car insurance";"27.2";"0";"144.90"
"2018-09-19";PayPal;Transfer;"0";"97.42";"172.10"
"2018-09-17";Maxi;Groceries;"18.58";"0";"74.68"
"2018-09-11";"Jysk Greenf";Miscellaneous;"6.9";"0";"93.26"
"2018-09-11";"Tim Hortons";"Fast food";"5.73";"0";"100.16"
"2018-09-10";"McDonald's";"Fast food";"10.91";"0";"105.89"
"2018-09-07";"Fixed monthly fees";Fees;"9.95";"0";"116.80"
"2018-09-07";"Transaction fees";Fees;"0";"0";"126.75"
"2018-09-04";"ABM withdrawal";Withdrawal;"40.0";"0";"126.75"
"2018-08-27";"ABM withdrawal";Withdrawal;"400.0";"0";"166.75"
"2018-08-27";Paypal;Miscellaneous;"0";"253.27";"566.75"
"2018-08-24";Paypal;Miscellaneous;"0";"177.56";"313.48"
"2018-08-20";"Promutuel Assurance";"Car insurance";"27.2";"0";"135.92"
"2018-08-13";"ABM deposit";Revenue;"0";"120.0";"163.12"
"2018-08-10";"Bank Of Canada";Miscellaneous;"0";"40.0";"43.12"
"2018-08-09";"ATM interac service charge";Fees;"1.5";"0";"3.12"
"2018-08-09";"Fixed monthly fees";Fees;"9.95";"0";"4.62"
"2018-08-09";"Client card point of sale fee";"Food & dining";"0";"0";"14.57"
"2018-08-09";"Transaction fees";Fees;"0";"0";"14.57"
"2018-07-20";"Promutuel Assurance";"Car insurance";"27.2";"0";"14.57"
"2018-07-16";SAQ;"Alcohol/bars";"10.9";"0";"41.77"
"2018-07-13";"ABM withdrawal";Withdrawal;"220.0";"0";"52.67"
"2018-07-12";"McDonald's";"Fast food";"18.82";"0";"272.67"
"2018-07-11";"ABM withdrawal";Withdrawal;"400.0";"0";"291.49"
"2018-07-11";"Canada Computer";Shopping;"126.46";"0";"691.49"
"2018-07-10";"Best Buy";"Electronics and software";"0";"201.77";"817.95"
"2018-07-10";"ATM interac service charge";Fees;"0";"0";"616.18"
"2018-07-10";"ABM withdrawal";Withdrawal;"83.0";"0";"616.18"
"2018-07-09";"Fixed monthly fees";Fees;"2.25";"0";"699.18"
"2018-07-09";"Client card point of sale fee";"Food & dining";"0";"0";"701.43"
"2018-07-09";"Transaction fees";Fees;"0";"0";"701.43"
"2018-07-09";"ABM withdrawal";Withdrawal;"300.0";"0";"701.43"
"2018-07-09";"Interac transfer";Transfer;"0";"1000.0";"1001.43"
"2018-07-09";"Best Buy";"Electronics and software";"201.77";"0";"1.43"
"2018-07-09";"Folie Glacee";Miscellaneous;"7.78";"0";"203.20"
"2018-07-05";Harveys;"Food & dining";"9.18";"0";"210.98"
"2018-07-05";Canada;Revenue;"0";"71.0";"220.16"
"2018-07-04";"Tim Hortons";"Fast food";"4.93";"0";"149.16"
"2018-07-04";"Tim Hortons";"Fast food";"0";"4.93";"154.09"
"2018-07-04";"Tim Hortons";"Fast food";"4.93";"0";"149.16"
"2018-07-04";"ABM withdrawal";Withdrawal;"320.0";"0";"154.09"
"2018-07-03";"ABM withdrawal";Withdrawal;"400.0";"0";"474.09"
"2018-07-03";"Charge for excess transactions";Fees;"10.0";"0";"874.09"
"2018-07-03";"Fixed monthly fees";Fees;"3.03";"0";"884.09"
"2018-07-03";"Client card point of sale fee";"Food & dining";"0";"0";"887.12"
"2018-07-03";"Transaction fees";Fees;"0";"0";"887.12"
"2018-07-03";"ABM withdrawal";Withdrawal;"400.0";"0";"887.12"
"2018-06-29";"ABM deposit";Revenue;"0";"1235.0";"1287.12"
"2018-06-28";"McDonald's";"Fast food";"11.83";"0";"52.12"
"2018-06-26";Paypal;Miscellaneous;"0";"60.0";"63.95"
"2018-06-20";"Promutuel Assurance";"Car insurance";"27.2";"0";"3.95"
"2018-06-20";Epicerie;Groceries;"5.45";"0";"31.15"
"2018-06-20";"Couche-Tard";"Gas & fuel";"6.39";"0";"36.60"
"2018-06-20";Dollarama;Shopping;"4.03";"0";"42.99"
"2018-06-20";Winners;Shopping;"34.48";"0";"47.02"
"2018-06-20";"Les Detaillants";"Auto & transport";"109.21";"0";"81.50"
"2018-06-19";"McDonald's";"Fast food";"10.8";"0";"190.71"
"2018-06-19";Paypal;Miscellaneous;"0";"50.0";"201.51"
"2018-06-19";Paypal;Miscellaneous;"0";"150.0";"151.51"
"2018-06-18";"Lunetterie F Fa";Miscellaneous;"75.0";"0";"1.51"
"2018-06-18";"Brossard Bagel";"Food & dining";"11.0";"0";"76.51"
"2018-06-18";"Tim Hortons";"Fast food";"3.08";"0";"87.51"
"2018-06-18";"McDonald's";"Fast food";"12.74";"0";"90.59"
"2018-06-18";"ABM withdrawal";Withdrawal;"100.0";"0";"103.33"
"2018-06-15";"McDonald's";"Fast food";"11.72";"0";"203.33"
"2018-06-15";"Dunns Famous";Miscellaneous;"22.48";"0";"215.05"
"2018-06-14";"Tim Hortons";"Fast food";"2.29";"0";"237.53"
"2018-06-12";"McDonald's";"Fast food";"10.19";"0";"239.82"
"2018-06-12";Paypal;Miscellaneous;"0";"250.0";"250.01"
"2018-06-11";"Canadian Tire";Shopping;"8.04";"0";"0.01"
"2018-06-11";"Tim Hortons";"Fast food";"3.89";"0";"8.05"
"2018-06-11";Depanneur;"Food & dining";"3.0";"0";"11.94"
"2018-06-08";"Charge for excess transactions";Fees;"12.5";"0";"14.94"
"2018-06-08";"Fixed monthly fees";Fees;"3.95";"0";"27.44"
"2018-06-08";"Client card point of sale fee";"Food & dining";"0";"0";"31.39"
"2018-06-08";"Transaction fees";Fees;"0";"0";"31.39"
"2018-05-23";Bongia;Miscellaneous;"48.29";"0";"31.39"
"2018-05-22";"Promutuel Assurance";"Car insurance";"27.2";"0";"79.68"
"2018-05-22";Uniprix;Pharmacy;"6.83";"0";"106.88"
"2018-05-22";"IGA Extra";Groceries;"8.57";"0";"113.71"
"2018-05-22";SAQ;"Alcohol/bars";"22.65";"0";"122.28"
"2018-05-22";"IGA Extra";Groceries;"27.96";"0";"144.93"
"2018-05-22";"The Home Depot";Renovations;"13.27";"0";"172.89"
"2018-05-17";"Couche-Tard";"Gas & fuel";"9.93";"0";"186.16"
"2018-05-16";"McDonald's";"Fast food";"1.71";"0";"196.09"
"2018-05-16";"Canadian Tire";Shopping;"8.69";"0";"197.80"
"2018-05-16";SAQ;"Alcohol/bars";"13.2";"0";"206.49"
"2018-05-15";"McDonald's";"Fast food";"1.71";"0";"219.69"
"2018-05-14";Subway;"Fast food";"10.67";"0";"221.40"
"2018-05-14";"Couche-Tard (Fast Food)";"Fast food";"4.6";"0";"232.07"
"2018-05-14";"IGA Extra";Groceries;"17.24";"0";"236.67"
"2018-05-14";Subway;"Fast food";"16.48";"0";"253.91"
"2018-05-14";"Couche-Tard (Fast Food)";"Fast food";"4.13";"0";"270.39"
"2018-05-11";"McDonald's";"Fast food";"1.71";"0";"274.52"
"2018-05-11";"ABM withdrawal";Withdrawal;"20.0";"0";"276.23"
"2018-05-10";Maxi;Groceries;"26.48";"0";"296.23"
"2018-05-10";"Jean Coutu";Pharmacy;"29.54";"0";"322.71"
"2018-05-10";"McDonald's";"Fast food";"9.52";"0";"352.25"
"2018-05-09";"Charge for excess transactions";Fees;"16.25";"0";"361.77"
"2018-05-09";"Fixed monthly fees";Fees;"3.95";"0";"378.02"
"2018-05-09";"Client card point of sale fee";"Food & dining";"0";"0";"381.97"
"2018-05-09";"Transaction fees";Fees;"0";"0";"381.97"
"2018-05-08";"ABM withdrawal";Withdrawal;"20.0";"0";"381.97"
"2018-05-07";"ABM withdrawal";Withdrawal;"400.0";"0";"401.97"
"2018-05-07";"McDonald's";"Fast food";"1.71";"0";"801.97"
"2018-05-07";"Tim Hortons";"Fast food";"8.22";"0";"803.68"
"2018-05-07";"Globle Foreign";Miscellaneous;"0";"445.28";"811.90"
"2018-05-04";"ABM withdrawal";Withdrawal;"40.0";"0";"366.62"
"2018-05-02";"ABM withdrawal";Withdrawal;"400.0";"0";"406.62"
"2018-05-02";"Canada Computer";Shopping;"149.69";"0";"806.62"
"2018-05-01";"ABM withdrawal";Withdrawal;"400.0";"0";"956.31"
"2018-05-01";Fines;Miscellaneous;"57.49";"0";"1356.31"
"2018-04-27";"Aut Pret";"Food & dining";"0";"424.0";"1413.80"
"2018-04-26";"Cafe G";"Food & dining";"9.14";"0";"989.80"
"2018-04-25";"Dunns Famous";Miscellaneous;"15.87";"0";"998.94"
"2018-04-25";"ABM withdrawal";Withdrawal;"40.0";"0";"1014.81"
"2018-04-23";"McDonald's";"Fast food";"5.51";"0";"1054.81"
"2018-04-23";Depanneur;"Food & dining";"6.33";"0";"1060.32"
"2018-04-23";Depanneur;"Food & dining";"6.35";"0";"1066.65"
"2018-04-20";"Promutuel Assurance";"Car insurance";"27.2";"0";"1073.00"
"2018-04-20";"ABM withdrawal";Withdrawal;"40.0";"0";"1100.20"
"2018-04-19";"Cafe G";"Food & dining";"7.64";"0";"1140.20"
"2018-04-17";Winners;Shopping;"45.98";"0";"1147.84"
"2018-04-16";"Provi-soir";Groceries;"14.39";"0";"1193.82"
"2018-04-13";Maxi;Groceries;"56.76";"0";"1208.21"
"2018-04-13";"McDonald's";"Fast food";"3.9";"0";"1264.97"
"2018-04-12";"ABM withdrawal";Withdrawal;"40.0";"0";"1268.87"
"2018-04-12";"Cafe G";"Food & dining";"7.64";"0";"1308.87"
"2018-04-10";Champlain;Miscellaneous;"15.49";"0";"1316.51"
"2018-04-09";"Charge for excess transactions";Fees;"25.0";"0";"1332.00"
"2018-04-09";"Fixed monthly fees";Fees;"3.95";"0";"1357.00"
"2018-04-09";"Client card point of sale fee";"Food & dining";"0";"0";"1360.95"
"2018-04-09";"Transaction fees";Fees;"0";"0";"1360.95"
"2018-04-09";"McDonald's";"Fast food";"1.71";"0";"1360.95"
"2018-04-09";"Couche-Tard";"Gas & fuel";"7.44";"0";"1362.66"
"2018-04-06";Pharmaprix;Pharmacy;"18.39";"0";"1370.10"
"2018-04-05";"Shell Oil (Fast Food)";"Fast food";"4.6";"0";"1388.49"
"2018-04-05";Canada;Revenue;"0";"70.0";"1393.09"
"2018-04-03";"Cafe G";"Food & dining";"1.5";"0";"1323.09"
"2018-04-02";"Shell Oil";"Gas & fuel";"16.09";"0";"1324.59"
"2018-04-02";"Aut Pret";"Food & dining";"0";"424.0";"1340.68"
"2018-04-02";"Provi-soir";Groceries;"10.02";"0";"916.68"
"2018-03-29";"Cafe G";"Food & dining";"7.95";"0";"926.70"
"2018-03-29";"McDonald's";"Fast food";"1.94";"0";"934.65"
"2018-03-28";"Cafe G";"Food & dining";"10.82";"0";"936.59"
"2018-03-28";"McDonald's";"Fast food";"5.51";"0";"947.41"
"2018-03-26";"Cafe G";"Food & dining";"7.64";"0";"952.92"
"2018-03-26";"McDonald's";"Fast food";"1.94";"0";"960.56"
"2018-03-26";"Genrale Tao";"Food & dining";"17.64";"0";"962.50"
"2018-03-26";"Aliments Nature";"Food & dining";"4.64";"0";"980.14"
"2018-03-23";"Charcu Polonais";Miscellaneous;"22.51";"0";"984.78"
"2018-03-23";"McDonald's";"Fast food";"3.32";"0";"1007.29"
"2018-03-22";"Online bill payment";Shopping;"104.55";"0";"1010.61"
"2018-03-22";"Cafe G";"Food & dining";"5.75";"0";"1115.16"
"2018-03-20";"ABM withdrawal";Withdrawal;"40.0";"0";"1120.91"
"2018-03-20";"Promutuel Assurance";"Car insurance";"27.2";"0";"1160.91"
"2018-03-20";"Cafe G";"Food & dining";"3.09";"0";"1188.11"
"2018-03-20";"Couche-Tard (Fast Food)";"Fast food";"4.7";"0";"1191.20"
"2018-03-19";"McDonald's";"Fast food";"11.14";"0";"1195.90"
"2018-03-19";Maxi;Groceries;"3.22";"0";"1207.04"
"2018-03-16";"Couche-Tard";"Gas & fuel";"12.94";"0";"1210.26"
"2018-03-16";"Restaurant Bash";Restaurants;"12.59";"0";"1223.20"
"2018-03-16";"McDonald's";"Fast food";"5.05";"0";"1235.79"
"2018-03-13";"Cafe G";"Food & dining";"3.8";"0";"1240.84"
"2018-03-13";"ABM withdrawal";Withdrawal;"20.0";"0";"1244.64"
"2018-03-12";Pharmaprix;Pharmacy;"16.09";"0";"1264.64"
"2018-03-12";"Skratch Brossar";Miscellaneous;"7.5";"0";"1280.73"
"2018-03-09";"Charge for excess transactions";Fees;"3.75";"0";"1288.23"
"2018-03-09";"Fixed monthly fees";Fees;"3.95";"0";"1291.98"
"2018-03-09";"Client card point of sale fee";"Food & dining";"0";"0";"1295.93"
"2018-03-09";"Transaction fees";Fees;"0";"0";"1295.93"
"2018-03-08";"Cafe G";"Food & dining";"5.75";"0";"1295.93"
"2018-03-07";"McDonald's";"Fast food";"3.32";"0";"1301.68"
"2018-03-06";"Cafe G";"Food & dining";"5.75";"0";"1305.00"
"2018-03-05";"Restaurant Bash";Restaurants;"12.6";"0";"1310.75"
"2018-02-26";"Aut Pret";"Food & dining";"0";"424.0";"1323.35"
"2018-02-26";"McDonald's";"Fast food";"4.13";"0";"899.35"
"2018-02-23";"ABM withdrawal";Withdrawal;"60.0";"0";"903.48"
"2018-02-22";"McDonald's";"Fast food";"1.15";"0";"963.48"
"2018-02-21";"Wal-Mart";Shopping;"37.4";"0";"964.63"
"2018-02-21";"ABM withdrawal";Withdrawal;"20.0";"0";"1002.03"
"2018-02-20";"Promutuel Assurance";"Car insurance";"27.2";"0";"1022.03"
"2018-02-13";"Pieces D'auto";"Auto & transport";"127.11";"0";"1049.23"
"2018-02-13";"ABM deposit";Revenue;"0";"400.0";"1176.34"
"2018-02-12";Archambault;Music;"17.24";"0";"776.34"
"2018-02-12";"H&M";Clothing;"40.23";"0";"793.58"
"2018-02-12";Winners;Shopping;"19.53";"0";"833.81"
"2018-02-12";"Giant Tiger Sto";"Food & dining";"34.49";"0";"853.34"
"2018-02-09";"Charge for excess transactions";Fees;"13.75";"0";"887.83"
"2018-02-09";"Fixed monthly fees";Fees;"3.95";"0";"901.58"
"2018-02-09";"Client card point of sale fee";"Food & dining";"0";"0";"905.53"
"2018-02-09";"Transaction fees";Fees;"0";"0";"905.53"
"2018-02-08";"McDonald's";"Fast food";"2.56";"0";"905.53"
"2018-02-01";"McDonald's";"Fast food";"3.37";"0";"908.09"
"2018-01-31";"ABM withdrawal";Withdrawal;"40.0";"0";"911.46"
"2018-01-29";"Aut Pret";"Food & dining";"0";"424.0";"951.46"
"2018-01-29";Champlain;Miscellaneous;"28.35";"0";"527.46"
"2018-01-26";"Shell Oil";"Gas & fuel";"11.49";"0";"555.81"
"2018-01-26";"McDonald's";"Fast food";"11.49";"0";"567.30"
"2018-01-22";"Promutuel Assurance";"Car insurance";"27.2";"0";"578.79"
"2018-01-22";Harveys;"Food & dining";"7.11";"0";"605.99"
"2018-01-22";"Village Des Val";"Food & dining";"17.24";"0";"613.10"
"2018-01-22";Depanneur;"Food & dining";"10.17";"0";"630.34"
"2018-01-22";"Rotisserie St-Hubert";Restaurants;"61.35";"0";"640.51"
"2018-01-17";"McDonald's";"Fast food";"9.99";"0";"701.86"
"2018-01-16";"Petro Canada";"Gas & fuel";"25.0";"0";"711.85"
"2018-01-16";"McDonald's";"Fast food";"16.86";"0";"736.85"
"2018-01-15";"Couche-Tard";"Gas & fuel";"13.32";"0";"753.71"
"2018-01-15";"Brossard Bagel";"Food & dining";"11.0";"0";"767.03"
"2018-01-15";Pharmaprix;Pharmacy;"44.82";"0";"778.03"
"2018-01-12";"Restaurant Bash";Restaurants;"15.0";"0";"822.85"
"2018-01-11";"McDonald's";"Fast food";"13.21";"0";"837.85"
"2018-01-11";"Petro Canada";"Gas & fuel";"20.0";"0";"851.06"
"2018-01-10";"ABM withdrawal";Withdrawal;"40.0";"0";"871.06"
"2018-01-10";"Brossard Bagel";"Food & dining";"8.0";"0";"911.06"
"2018-01-10";"Canadian Tire";Shopping;"90.11";"0";"919.06"
"2018-01-09";"Charge for excess transactions";Fees;"7.5";"0";"1009.17"
"2018-01-09";"Fixed monthly fees";Fees;"3.95";"0";"1016.67"
